info face="3M Trislan" size=128 bold=0 italic=0 charset="32-38,40-63,65-91,93-95,97-125,9654,9664" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=128 base=128 scaleW=715 scaleH=706 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=62 x=626 y=583 width=71 height=67 xoffset=9 yoffset=68 xadvance=90 page=0 chnl=15
char id=63 x=617 y=221 width=57 height=91 xoffset=3 yoffset=49 xadvance=66 page=0 chnl=15
char id=65 x=571 y=314 width=80 height=88 xoffset=-1 yoffset=51 xadvance=81 page=0 chnl=15
char id=66 x=0 y=405 width=64 height=88 xoffset=10 yoffset=51 xadvance=80 page=0 chnl=15
char id=67 x=331 y=221 width=72 height=92 xoffset=7 yoffset=49 xadvance=83 page=0 chnl=15
char id=68 x=65 y=405 width=66 height=88 xoffset=9 yoffset=51 xadvance=81 page=0 chnl=15
char id=69 x=132 y=405 width=55 height=88 xoffset=10 yoffset=51 xadvance=73 page=0 chnl=15
char id=70 x=188 y=405 width=55 height=88 xoffset=10 yoffset=51 xadvance=70 page=0 chnl=15
char id=71 x=404 y=221 width=71 height=92 xoffset=7 yoffset=49 xadvance=87 page=0 chnl=15
char id=72 x=244 y=405 width=65 height=88 xoffset=10 yoffset=51 xadvance=86 page=0 chnl=15
char id=73 x=310 y=405 width=38 height=88 xoffset=5 yoffset=51 xadvance=49 page=0 chnl=15
char id=74 x=124 y=314 width=43 height=90 xoffset=2 yoffset=51 xadvance=56 page=0 chnl=15
char id=75 x=349 y=405 width=67 height=88 xoffset=10 yoffset=51 xadvance=80 page=0 chnl=15
char id=76 x=417 y=405 width=53 height=88 xoffset=10 yoffset=51 xadvance=65 page=0 chnl=15
char id=77 x=237 y=314 width=80 height=89 xoffset=10 yoffset=50 xadvance=100 page=0 chnl=15
char id=78 x=471 y=405 width=67 height=88 xoffset=10 yoffset=51 xadvance=87 page=0 chnl=15
char id=79 x=476 y=221 width=73 height=92 xoffset=6 yoffset=49 xadvance=86 page=0 chnl=15
char id=80 x=539 y=405 width=59 height=88 xoffset=10 yoffset=51 xadvance=74 page=0 chnl=15
char id=81 x=359 y=0 width=73 height=107 xoffset=6 yoffset=49 xadvance=86 page=0 chnl=15
char id=82 x=599 y=405 width=65 height=88 xoffset=10 yoffset=51 xadvance=78 page=0 chnl=15
char id=83 x=550 y=221 width=66 height=92 xoffset=5 yoffset=49 xadvance=77 page=0 chnl=15
char id=84 x=0 y=494 width=70 height=88 xoffset=2 yoffset=51 xadvance=74 page=0 chnl=15
char id=85 x=168 y=314 width=68 height=90 xoffset=10 yoffset=51 xadvance=88 page=0 chnl=15
char id=86 x=71 y=494 width=73 height=88 xoffset=2 yoffset=51 xadvance=77 page=0 chnl=15
char id=87 x=145 y=494 width=104 height=88 xoffset=3 yoffset=51 xadvance=110 page=0 chnl=15
char id=88 x=250 y=494 width=71 height=88 xoffset=2 yoffset=51 xadvance=76 page=0 chnl=15
char id=89 x=322 y=494 width=68 height=88 xoffset=2 yoffset=51 xadvance=72 page=0 chnl=15
char id=90 x=652 y=314 width=63 height=88 xoffset=4 yoffset=51 xadvance=73 page=0 chnl=15
char id=91 x=195 y=0 width=33 height=120 xoffset=11 yoffset=44 xadvance=51 page=0 chnl=15
char id=93 x=229 y=0 width=34 height=120 xoffset=6 yoffset=44 xadvance=51 page=0 chnl=15
char id=94 x=0 y=655 width=62 height=51 xoffset=8 yoffset=51 xadvance=78 page=0 chnl=15
char id=95 x=359 y=108 width=68 height=8 xoffset=-2 yoffset=147 xadvance=64 page=0 chnl=15
char id=97 x=463 y=494 width=55 height=71 xoffset=5 yoffset=70 xadvance=69 page=0 chnl=15
char id=98 x=0 y=123 width=58 height=97 xoffset=9 yoffset=44 xadvance=74 page=0 chnl=15
char id=99 x=519 y=494 width=55 height=71 xoffset=6 yoffset=70 xadvance=65 page=0 chnl=15
char id=100 x=59 y=123 width=58 height=97 xoffset=6 yoffset=44 xadvance=74 page=0 chnl=15
char id=101 x=575 y=494 width=57 height=71 xoffset=6 yoffset=70 xadvance=68 page=0 chnl=15
char id=102 x=118 y=123 width=45 height=97 xoffset=1 yoffset=42 xadvance=40 page=0 chnl=15
char id=103 x=396 y=123 width=58 height=94 xoffset=6 yoffset=70 xadvance=74 page=0 chnl=15
char id=104 x=284 y=123 width=55 height=95 xoffset=9 yoffset=44 xadvance=73 page=0 chnl=15
char id=105 x=675 y=221 width=16 height=91 xoffset=8 yoffset=48 xadvance=32 page=0 chnl=15
char id=106 x=323 y=0 width=35 height=116 xoffset=-10 yoffset=48 xadvance=34 page=0 chnl=15
char id=107 x=340 y=123 width=55 height=95 xoffset=9 yoffset=44 xadvance=66 page=0 chnl=15
char id=108 x=683 y=0 width=13 height=95 xoffset=10 yoffset=44 xadvance=33 page=0 chnl=15
char id=109 x=109 y=583 width=89 height=69 xoffset=9 yoffset=70 xadvance=107 page=0 chnl=15
char id=110 x=199 y=583 width=55 height=69 xoffset=9 yoffset=70 xadvance=73 page=0 chnl=15
char id=111 x=633 y=494 width=60 height=71 xoffset=6 yoffset=70 xadvance=73 page=0 chnl=15
char id=112 x=455 y=123 width=58 height=94 xoffset=9 yoffset=70 xadvance=74 page=0 chnl=15
char id=113 x=514 y=123 width=58 height=94 xoffset=6 yoffset=70 xadvance=74 page=0 chnl=15
char id=114 x=255 y=583 width=40 height=69 xoffset=9 yoffset=70 xadvance=51 page=0 chnl=15
char id=115 x=0 y=583 width=52 height=71 xoffset=5 yoffset=70 xadvance=62 page=0 chnl=15
char id=116 x=665 y=405 width=44 height=88 xoffset=1 yoffset=53 xadvance=46 page=0 chnl=15
char id=117 x=53 y=583 width=55 height=70 xoffset=9 yoffset=71 xadvance=73 page=0 chnl=15
char id=118 x=296 y=583 width=59 height=68 xoffset=2 yoffset=71 xadvance=63 page=0 chnl=15
char id=119 x=356 y=583 width=86 height=68 xoffset=3 yoffset=71 xadvance=93 page=0 chnl=15
char id=120 x=443 y=583 width=59 height=68 xoffset=2 yoffset=71 xadvance=64 page=0 chnl=15
char id=121 x=573 y=123 width=64 height=93 xoffset=-1 yoffset=71 xadvance=65 page=0 chnl=15
char id=122 x=503 y=583 width=50 height=68 xoffset=4 yoffset=71 xadvance=59 page=0 chnl=15
char id=123 x=77 y=0 width=51 height=122 xoffset=5 yoffset=42 xadvance=62 page=0 chnl=15
char id=124 x=129 y=0 width=13 height=122 xoffset=20 yoffset=42 xadvance=54 page=0 chnl=15
char id=125 x=143 y=0 width=51 height=122 xoffset=5 yoffset=42 xadvance=62 page=0 chnl=15
char id=9654 x=433 y=0 width=93 height=102 xoffset=9 yoffset=-3 xadvance=111 page=0 chnl=15
char id=9664 x=527 y=0 width=93 height=102 xoffset=9 yoffset=-3 xadvance=111 page=0 chnl=15
