info face="JetBrainsMono-Medium" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=73 scaleW=425 scaleH=425 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=90
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=44 page=0 chnl=15
char id=63 x=395 y=0 width=28 height=55 xoffset=8 yoffset=20 xadvance=44 page=0 chnl=15
char id=64 x=315 y=0 width=40 height=68 xoffset=2 yoffset=20 xadvance=44 page=0 chnl=15
char id=65 x=187 y=190 width=39 height=55 xoffset=2 yoffset=20 xadvance=44 page=0 chnl=15
char id=66 x=227 y=190 width=35 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=67 x=255 y=72 width=34 height=56 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=68 x=263 y=190 width=34 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=69 x=298 y=190 width=34 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=70 x=333 y=190 width=34 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=71 x=290 y=72 width=34 height=56 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=72 x=368 y=190 width=33 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=73 x=0 y=246 width=31 height=55 xoffset=6 yoffset=20 xadvance=44 page=0 chnl=15
char id=74 x=325 y=72 width=35 height=56 xoffset=2 yoffset=20 xadvance=44 page=0 chnl=15
char id=75 x=32 y=246 width=36 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=76 x=69 y=246 width=33 height=55 xoffset=8 yoffset=20 xadvance=44 page=0 chnl=15
char id=77 x=103 y=246 width=37 height=55 xoffset=3 yoffset=20 xadvance=44 page=0 chnl=15
char id=78 x=141 y=246 width=34 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=79 x=361 y=72 width=34 height=56 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=80 x=176 y=246 width=36 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=81 x=279 y=0 width=35 height=68 xoffset=4 yoffset=20 xadvance=44 page=0 chnl=15
char id=82 x=213 y=246 width=35 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=83 x=0 y=133 width=36 height=56 xoffset=4 yoffset=20 xadvance=44 page=0 chnl=15
char id=84 x=249 y=246 width=39 height=55 xoffset=2 yoffset=20 xadvance=44 page=0 chnl=15
char id=85 x=37 y=133 width=34 height=56 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=86 x=289 y=246 width=39 height=55 xoffset=2 yoffset=20 xadvance=44 page=0 chnl=15
char id=87 x=329 y=246 width=43 height=55 xoffset=0 yoffset=20 xadvance=44 page=0 chnl=15
char id=88 x=373 y=246 width=40 height=55 xoffset=2 yoffset=20 xadvance=44 page=0 chnl=15
char id=89 x=0 y=302 width=41 height=55 xoffset=1 yoffset=20 xadvance=44 page=0 chnl=15
char id=90 x=42 y=302 width=34 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=91 x=235 y=0 width=21 height=70 xoffset=13 yoffset=13 xadvance=44 page=0 chnl=15
char id=93 x=257 y=0 width=21 height=70 xoffset=9 yoffset=13 xadvance=44 page=0 chnl=15
char id=94 x=342 y=358 width=35 height=31 xoffset=4 yoffset=20 xadvance=44 page=0 chnl=15
char id=95 x=382 y=59 width=37 height=8 xoffset=3 yoffset=75 xadvance=44 page=0 chnl=15
char id=97 x=203 y=302 width=35 height=43 xoffset=3 yoffset=33 xadvance=44 page=0 chnl=15
char id=98 x=185 y=72 width=34 height=56 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=99 x=239 y=302 width=34 height=43 xoffset=5 yoffset=33 xadvance=44 page=0 chnl=15
char id=100 x=220 y=72 width=34 height=56 xoffset=4 yoffset=20 xadvance=44 page=0 chnl=15
char id=101 x=274 y=302 width=35 height=43 xoffset=4 yoffset=33 xadvance=44 page=0 chnl=15
char id=102 x=303 y=133 width=38 height=55 xoffset=2 yoffset=20 xadvance=44 page=0 chnl=15
char id=103 x=342 y=133 width=33 height=55 xoffset=5 yoffset=33 xadvance=44 page=0 chnl=15
char id=104 x=376 y=133 width=33 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=105 x=356 y=0 width=38 height=58 xoffset=4 yoffset=17 xadvance=44 page=0 chnl=15
char id=106 x=36 y=0 width=30 height=71 xoffset=4 yoffset=17 xadvance=44 page=0 chnl=15
char id=107 x=0 y=190 width=36 height=55 xoffset=5 yoffset=20 xadvance=44 page=0 chnl=15
char id=108 x=37 y=190 width=40 height=55 xoffset=1 yoffset=20 xadvance=44 page=0 chnl=15
char id=109 x=0 y=358 width=38 height=42 xoffset=3 yoffset=33 xadvance=44 page=0 chnl=15
char id=110 x=39 y=358 width=33 height=42 xoffset=5 yoffset=33 xadvance=44 page=0 chnl=15
char id=111 x=310 y=302 width=35 height=43 xoffset=4 yoffset=33 xadvance=44 page=0 chnl=15
char id=112 x=78 y=190 width=34 height=55 xoffset=5 yoffset=33 xadvance=44 page=0 chnl=15
char id=113 x=113 y=190 width=34 height=55 xoffset=4 yoffset=33 xadvance=44 page=0 chnl=15
char id=114 x=73 y=358 width=34 height=42 xoffset=6 yoffset=33 xadvance=44 page=0 chnl=15
char id=115 x=346 y=302 width=34 height=43 xoffset=5 yoffset=33 xadvance=44 page=0 chnl=15
char id=116 x=165 y=302 width=37 height=53 xoffset=2 yoffset=22 xadvance=44 page=0 chnl=15
char id=117 x=381 y=302 width=33 height=43 xoffset=5 yoffset=33 xadvance=44 page=0 chnl=15
char id=118 x=108 y=358 width=38 height=42 xoffset=3 yoffset=33 xadvance=44 page=0 chnl=15
char id=119 x=147 y=358 width=41 height=42 xoffset=1 yoffset=33 xadvance=44 page=0 chnl=15
char id=120 x=189 y=358 width=39 height=42 xoffset=2 yoffset=33 xadvance=44 page=0 chnl=15
char id=121 x=148 y=190 width=38 height=55 xoffset=3 yoffset=33 xadvance=44 page=0 chnl=15
char id=122 x=229 y=358 width=33 height=42 xoffset=5 yoffset=33 xadvance=44 page=0 chnl=15
char id=123 x=165 y=0 width=34 height=70 xoffset=4 yoffset=13 xadvance=44 page=0 chnl=15
char id=124 x=154 y=0 width=10 height=70 xoffset=17 yoffset=13 xadvance=44 page=0 chnl=15
char id=125 x=200 y=0 width=34 height=70 xoffset=5 yoffset=13 xadvance=44 page=0 chnl=15
